0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs',
1 verbose cli   '/usr/bin/npm',
1 verbose cli   'install',
1 verbose cli   'grunt-nw-builder',
1 verbose cli   '--save-dev' ]
2 info using npm@2.15.8
3 info using node@v4.4.7
4 verbose install initial load of /root/proyectos/GesCaRuV2/package.json
5 warn package.json ((soLib))@1.3.3 license should be a valid SPDX license expression
6 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/align-text/package.json
8 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/amdefine/package.json
9 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/ansi-regex/package.json
10 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/ansi-styles/package.json
11 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/archy/package.json
12 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/argparse/package.json
13 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/array-filter/package.json
14 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/array-find-index/package.json
15 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/array-map/package.json
16 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/array-reduce/package.json
17 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/asn1/package.json
18 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/assert-plus/package.json
19 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/async/package.json
20 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/aws-sign2/package.json
21 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/balanced-match/package.json
22 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/binary/package.json
23 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/bl/package.json
24 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/boom/package.json
25 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/bower/package.json
26 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/bower-config/package.json
27 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/bower-endpoint-parser/package.json
28 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/bower-json/package.json
29 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/bower-logger/package.json
30 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/bower-registry-client/package.json
31 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/brace-expansion/package.json
32 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/browserify-zlib/package.json
33 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/buffers/package.json
34 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/builtin-modules/package.json
35 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/camel-case/package.json
36 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/camelcase/package.json
37 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/camelcase-keys/package.json
38 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/cardinal/package.json
39 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/caseless/package.json
40 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/center-align/package.json
41 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/chainsaw/package.json
42 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/chalk/package.json
43 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/change-case/package.json
44 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/chmodr/package.json
45 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/clean-css/package.json
46 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/cli/package.json
47 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/cli-color/package.json
48 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/cliui/package.json
49 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/coffee-script/package.json
50 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/colors/package.json
51 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/combined-stream/package.json
